"","x"
"1",""
"2","LA MERE GARDIENNE ETAIT LONGTEMPS MALADE ET EST DEPISTEE TB POSITIF"
"3","ENFANT BIEN VACCINE"
"4","Problème familial  dont deuil"
"5","PAS MOI QUI DECIDE."
"6","DEPLACEMENT DELA MERE"
"7","REPLACEMENT VERS LEUR VILLAGE NATAL"
"8","MERE DISTRAITE"
"9","COMPLÈTEMENT VACCINÉE"
"10","VOIR 2ÈME DOSE DE VAR ET VAA"
"11","NE TROUVE PAS INTERRET DES VACCINS DU 9 MOIS"
"12","A RECU TOUS LES VACCINS SELON LA DECLARATION DE SA MERE"
"13","REPLACEMENT SUITE A LA GUERRE"
"14","A RECU TOUS LES VACCINS SELON LA DECLARATION DE SA MAMAN"
"15","NON VACCINÉ POUR MINIMISER LE TAUX DE PERTE"
"16","L'ENFANT EST COMPLETEMENT VACCINE"
"17","SAUF 15MOI"
"18","VOYAGE A MBANZA NGUNGU"
"19","ABSCENTE A LA MAISON AU MOMENT DE LA VACCINATION"
"20","OCCUPATIONS DE LA MERE"
"21","DENENAGEMENT CAMPING AGRICOLE"
"22","A TOUS REÇU"
"23","PAR MANQUE D ARGENT"
"24","FAMILLE DEPLACEE"
"25","MON ENFANT A RECU TOUS LES VACCINS"
"26","NON APPLICABLE"
"27","DEPLACEMENT POUR DEUIL"
"28","A EU SES ANTIGENES A SON AGE"
"29","PARENT ET ENFANT ETAIENT EN DEPLACEMENT"
"30","OUBLIE DE LA PART DE LA MERE"
"31","MERE OCCUPEE,  ENFANT SOUVENT MALADE"
"32","MERE OCCUPE DANS LE VOYAGE"
"33","NÉGLIGENCE DES PARENTS,  VOYAGES MULTIPLES"
"34","NON APPLICABLES"
"35","VOYAGE DE LA MERE GARDIENNE"
"36","TROP DE VOYAGES"
"37","COMPLETEMENT VACCINE"
"38","MON ENFANT  A RECU TOUS LES VACCINS"
"39","NOUS ETINS ABSENT PENDANT LA VACCINATION"
"40","COMPLÈTEMENT VACCINÉ"
"41","HORAIRE DES VACCINATEURS"
"42","LE MARI A REFUSE SUITE A UN ABCES APRES SA DEXIEME DOSE"
"43","ENFANT COMPLEMENT VACCINE SUIVANT LES DECLARATIONS DE LA MAMAN"
"44","A RECU TOUS LES VACCINS"
"45","Déplacement de la mère"
"46","CV en cours"
"47","MANQUE D INFORMATIONS POUR LA 2ÈME DOSE DE VAR ET VAA"
"48","PROGRAMME  DES VACCINATEURS"
"49","LONGUE MALADIE DE LA MERE GARDIENNE"
"50","Les déplacements de parents"
"51","L ENFANT ETAIT NE A LUBUTU PAR CESARIENNE ET N AVAIT RECU QUE LE VPO0 A LA NAISSANCE"
"52","ELLE A TOUS EU"
"53","LA MERE N'EST PAS AU COURANT DU VACCIN DE  15 MOIS"
"54","AUCUN PROBLEME"
"55","SON MARI AVAIT REFUSÉ"
"56","VACCIN RECU"
"57","COMPLÈTEMENT VACCINE POUR SON AGE"
"58","PAPA ABSENT"
"59","INDIFFERENCE DE LA MERE"
"60","LA MAMAN  FATIGUE SEULEMENT"
"61","Le déplacement de parents"
"62","DEMENAGEMENT  DE LA FAMILLE"
"63","LES VACCINATEURS NE SONT PAS PASSES CES DERNIERS MOIS"
"64","ENFANT COMPLETEMENT VACCINE"
"65","LONG VOYAGE DE LA MERE"
"66","MAUVAIS FONCTIONNEMENT DU CENTRE DE SANTÉ À CAUSE DE LA MONTEE DES EAUX ,VACCIN NON DISPONIBLE"
"67","DEMENAGEMENT A REPETITION"
"68","CONFLIT ARME A LA BASE DE LA NON VACCINATION DE L ENFANT SUITE AU DEPLACEMENT DE LA POPULATION"
"69","Déplacement suite au conflit"
"70","MAMAN ETAIT AU DEUIL AVEC L ENFANT"
"71","DEPLACEMENT DE LA MERE AVEC UN AUTRE ENFANT MALADE"
"72","COMPLETEMENT VACCINEE"
"73","LE CHANGEMENT DU MILIEU ET LA PERTE DE LA FICHE"
"74","SITES DISTANT"
"75","LA MERE N'A PAS CONNAISSANCE DE RDV POUR LA VACCINATION DE ROUTINE"
"76","SEPARATION DE PARENTS"
"77","VACCINE"
"78","L’ENFANT EST COMPLETEMENT VACCINE SELON SON AGE"
"79","SA MERE ETAIT EN CHAMP POUR DE TRAVAUX CHAMPÊTRE"
"80","ENFANT COMPLETEMENT VACCINER MAIS LA FICHE EST RESTER A ANGUMU"
"81","JE NE SAIS PAS CAR CAR L ENFANT A RECU TOUS SES VACCINS"
"82","COMPLETEMENT VACCINE PAR APPORT A SON AGE"
"83","A  RECU TOUS LES VACCINS"
"84","ENFANT VACCINER MAIS LA  FICHE PERDUE"
"85","PAS D INFO POUR LA 2ÈME DOSE DE VAR ET VAA"
"86","DEPLACEMENT AU CHAMPS"
"87","PERE OPERE"
"88","J AVAIS OUBLIE LA DATE DE VACCINATION"
"89","A recu tous les vaccins"
"90","ENFANT COMPLÈTEMENT VACCINE SELON LA MÈRE"
"91","PAS CONCERNE"
"92","A DEJA RECU TOUS LES ANTIGENES A SON AGE"
"93","NE SAVAIT PAS QUE L'ENFANT DEVAIT SE FAIRE VACCINE"
